"ID"	"weaponparam ID"	"Internal name"	"Image"	"Name"
"0x3A9"	"#N/A"	"AzitoAccessory_008"	"AzitoAccessory_008"	"Eyeball Rocket"
"0x3AA"	"#N/A"	"AzitoAccessory_009"	"AzitoAccessory_009"	"Space Wallpaper"
"0x3AB"	"#N/A"	"AzitoAccessory_010"	"AzitoAccessory_010"	"Cupids"
"0x3AC"	"#N/A"	"AzitoAccessory_011"	"AzitoAccessory_011"	"Princess"
"0x3AD"	"#N/A"	"AzitoAccessory_012"	"AzitoAccessory_012"	"Lovestruck Patapon Wallpaper"
"0x3AE"	"#N/A"	"AzitoAccessory_013"	"AzitoAccessory_013"	"Morning Glories and Wind Chimes"
"0x3AF"	"#N/A"	"AzitoAccessory_014"	"AzitoAccessory_014"	"Sunflower and Watermelon"
"0x3B0"	"#N/A"	"AzitoAccessory_015"	"AzitoAccessory_015"	"Bon Odori Wallpaper"
"0x3B1"	"#N/A"	"AzitoAccessory_016"	"AzitoAccessory_016"	"Puffy Clouds"
"0x3B2"	"#N/A"	"AzitoAccessory_017"	"AzitoAccessory_017"	"Parasol Set"
"0x3B3"	"#N/A"	"AzitoAccessory_018"	"AzitoAccessory_018"	"Summer Seas Wallpaper"
"0x3B4"	"#N/A"	"AzitoAccessory_019"	"AzitoAccessory_019"	"Ghosts and Wizards"
"0x3B5"	"#N/A"	"AzitoAccessory_020"	"AzitoAccessory_020"	"Jack O' Lantern"
"0x3B6"	"#N/A"	"AzitoAccessory_021"	"AzitoAccessory_021"	"Moonlit Night Wallpaper"
"0x3B7"	"#N/A"	"AzitoAccessory_022"	"AzitoAccessory_022"	"Christmas Wreath"
"0x3B8"	"#N/A"	"AzitoAccessory_023"	"AzitoAccessory_023"	"Christmas Tree"
"0x3B9"	"#N/A"	"AzitoAccessory_024"	"AzitoAccessory_024"	"Christmas Eve Wallpaper"
"0x3BA"	"#N/A"	"AzitoAccessory_025"	"AzitoAccessory_025"	"Earthend"
"0x3BB"	"#N/A"	"AzitoAccessory_026"	"AzitoAccessory_026"	"Giant Beast"
"0x3BC"	"#N/A"	"AzitoAccessory_027"	"AzitoAccessory_027"	"Earthend Wallpaper"
"0x3BD"	"#N/A"	"AzitoAccessory_028"	"AzitoAccessory_028"	"Dodonga Statue"
"0x3BE"	"#N/A"	"AzitoAccessory_029"	"AzitoAccessory_029"	"Majidonga Statue"
"0x3BF"	"#N/A"	"AzitoAccessory_030"	"AzitoAccessory_030"	"Ciokina Statue"
"0x3C0"	"#N/A"	"AzitoAccessory_031"	"AzitoAccessory_031"	"Cioking Statue"
"0x3C1"	"#N/A"	"AzitoAccessory_032"	"AzitoAccessory_032"	"Shookle Statue"
"0x3C2"	"#N/A"	"AzitoAccessory_033"	"AzitoAccessory_033"	"Shooshookle Statue"
"0x3C3"	"#N/A"	"AzitoAccessory_034"	"AzitoAccessory_034"	"Dogaeen Statue"
"0x3C4"	"#N/A"	"AzitoAccessory_035"	"AzitoAccessory_035"	"Gaeen Statue"
"0x3C5"	"#N/A"	"AzitoAccessory_036"	"AzitoAccessory_036"	"Zaknel Statue"
"0x3C6"	"#N/A"	"AzitoAccessory_037"	"AzitoAccessory_037"	"Dokaknel Statue"
"0x3C7"	"#N/A"	"AzitoAccessory_038"	"AzitoAccessory_038"	"Goruru Statue"
"0x3C8"	"#N/A"	"AzitoAccessory_039"	"AzitoAccessory_039"	"Garuru Statue"
"0x3C9"	"#N/A"	"AzitoAccessory_040"	"AzitoAccessory_040"	"Mochicchichi Statue"
"0x3CA"	"#N/A"	"AzitoAccessory_041"	"AzitoAccessory_041"	"Fenicchi Statue"
"0x3CB"	"#N/A"	"AzitoAccessory_042"	"AzitoAccessory_042"	"Manboth Statue"
"0x3CC"	"#N/A"	"AzitoAccessory_043"	"AzitoAccessory_043"	"Manboroth Statue"
"0x3CD"	"#N/A"	"AzitoAccessory_044"	"AzitoAccessory_044"	"Centura Statue"
"0x3CE"	"#N/A"	"AzitoAccessory_045"	"AzitoAccessory_045"	"Darantula Statue"
"0x3CF"	"#N/A"	"AzitoAccessory_046"	"AzitoAccessory_046"	"Kanogias Statue"
"0x3D0"	"#N/A"	"AzitoAccessory_047"	"AzitoAccessory_047"	"Ganodias Statue"
"0x3D1"	"#N/A"	"AzitoAccessory_048"	"AzitoAccessory_048"	"Ormen Karmen Statue"
"0x3D2"	"#N/A"	"AzitoAccessory_049"	"AzitoAccessory_049"	"Dettankarmen Statue"
"0x3D3"	"#N/A"	"AzitoAccessory_050"	"AzitoAccessory_050"	"Humanoid Dettankarmen Statue"
"0x3D4"	"#N/A"	"AzitoAccessory_051"	"AzitoAccessory_051"	"Zuttankarmen Statue"
"0x3D5"	"#N/A"	"AzitoAccessory_052"	"AzitoAccessory_052"	"Gong Statue"
"0x3D6"	"#N/A"	"AzitoAccessory_053"	"AzitoAccessory_053"	"Gong and Kharma Statue"
"0x3D7"	"#N/A"	"itm104_000"	"item104_000"	"Star Shard"
"0x3D8"	"#N/A"	"itm104_001"	"item104_001"	
"0x3D9"	"#N/A"	"TeamCardThum%04d"	"TeamCardThum%04d"	"Team Cards"
"0x3DA"	"#N/A"	"TeamFlag%04d"	"TeamFlag%04d"	"Team Emblems"
"0x3DB"	"#N/A"	"itm13_008"	"item004"	"CHAKA PATA Song"
"0x3DC"	"#N/A"	"itm13_009"	"item004"	"Patapon Song"
"0x3DD"	"#N/A"	"item106"	"item106"	"Cool Ticket"
"0x3DE"	"#N/A"	"item107"	"item107"	"Moody Ticket"
"0x3DF"	"#N/A"	"item108"	"item108"	"Wacky Ticket"
"0x3E0"	"0x15F"	"equip024_700_00"	"equip024_700_00"	"Otherworld Jupiter Head"
"0x3E1"	"0x160"	"equip024_701_00"	"equip024_701_00"	"Gero Helm of Valour"
"0x3E2"	"0x161"	"equip024_702_00"	"equip024_702_00"	"Straw Boing Helm"
"0x3E3"	"0x162"	"equip024_703_00"	"equip024_703_00"	"Thief Jirokichi Helm"
"0x3E4"	"0x163"	"equip024_704_00"	"equip024_704_00"	"Masamune Helm"
"0x3E5"	"0x164"	"equip024_705_00"	"equip024_705_00"	"Clown Helm"
"0x3E6"	"0x165"	"equip024_706_00"	"equip024_706_00"	"Karib Rampage Helm"
"0x3E7"	"0x166"	"equip024_707_00"	"equip024_707_00"	"Malevolent Uramus Helm"
"0x3E8"	"0x167"	"equip024_708_00"	"equip024_708_00"	"Bald Cap"
"0x3E9"	"0x168"	"equip024_709_00"	"equip024_709_00"	"Marina Sea Helm"
"0x3EA"	"0x169"	"equip024_710_00"	"equip024_710_00"	"Shubaba Gale Kabuto"
"0x3EB"	"#N/A"	"item105"	"item105"	
"0x3EC"	"#N/A"	"gimc4400"	"gimc4400"	"Pink Jeweled Chest"
"0x3ED"	"#N/A"			
"0x3EE"	"#N/A"			
"0x3EF"	"#N/A"			
"0x3F0"	"#N/A"			
"0x3F1"	"0x25"	"msk200_0_001"	"msk200_0_001"	
"0x3F2"	"0x26"	"msk200_0_002"	"msk200_0_002"	
"0x3F3"	"0x27"	"msk200_0_003"	"msk200_0_003"	
"0x3F4"	"0x28"	"msk200_0_004"	"msk200_0_004"	
"0x3F5"	"0x29"	"msk200_0_005"	"msk200_0_005"	
"0x3F6"	"0x2A"	"msk200_0_006"	"msk200_0_006"	
"0x3F7"	"0x2B"	"msk200_0_007"	"msk200_0_007"	
"0x3F8"	"0x2C"	"msk200_0_008"	"msk200_0_008"	
"0x3F9"	"0x2D"	"msk207_0_001"	"msk207_0_001"	
"0x3FA"	"0x2E"	"msk207_0_002"	"msk207_0_002"	
"0x3FB"	"0x2F"	"msk207_0_003"	"msk207_0_003"	
"0x3FC"	"0x148"	"equip033_100_00"	"equip033_100_00"	
"0x3FD"	"0x149"	"equip033_101_00"	"equip033_101_00"	
"0x3FE"	"0x14A"	"equip033_102_00"	"equip033_102_00"	
"0x3FF"	"0x14B"	"equip033_103_00"	"equip033_103_00"	
"0x400"	"0x14C"	"equip033_104_00"	"equip033_104_00"	
"0x401"	"0x14D"	"equip033_105_00"	"equip033_105_00"	
"0x402"	"0x14E"	"equip033_106_00"	"equip033_106_00"	
"0x403"	"0x14F"	"equip033_107_00"	"equip033_107_00"	
"0x404"	"0x0"	"hlm007_0_1000"	"hlm007_0_1000"	"Helm"
"0x405"	"0x1"	"hlm007_0_1001"	"hlm007_0_1001"	"Helm"
"0x406"	"0x2"	"hlm007_0_1002"	"hlm007_0_1002"	"Helm"
"0x407"	"0x3"	"hlm008_0_1000"	"hlm008_0_1000"	"Helm"
"0x408"	"0x4"	"hlm008_0_1001"	"hlm008_0_1001"	"Helm"
"0x409"	"0x5"	"hlm008_0_1002"	"hlm008_0_1002"	"Helm"
"0x40A"	"0x6"	"hlm009_0_1000"	"hlm009_0_1000"	"Helm"
"0x40B"	"0x7"	"hlm009_0_1001"	"hlm009_0_1001"	"Helm"
"0x40C"	"0x8"	"hlm009_0_1002"	"hlm009_0_1002"	"Helm"
"0x40D"	"0x13"	"hlm000_0_101"	"hlm000_0_101"	"Helm"
"0x40E"	"0x14"	"hlm000_0_102"	"hlm000_0_102"	"Helm"
"0x40F"	"0x15"	"hlm000_0_103"	"hlm000_0_103"	"Helm"
"0x410"	"0x16"	"hlm000_0_104"	"hlm000_0_104"	"Helm"
"0x411"	"0x17"	"hlm000_0_105"	"hlm000_0_105"	"Helm"
"0x412"	"0x18"	"hlm000_0_106"	"hlm000_0_106"	"Helm"
"0x413"	"0x19"	"hlm000_0_107"	"hlm000_0_107"	"Helm"
"0x414"	"0x1A"	"hlm000_0_108"	"hlm000_0_108"	"Helm"
"0x415"	"0x1B"	"hlm000_0_109"	"hlm000_0_109"	"Helm"
"0x416"	"0x1C"	"hlm007_0_101"	"hlm007_0_101"	"Helm"
"0x417"	"0x1D"	"hlm007_0_102"	"hlm007_0_102"	"Helm"
"0x418"	"0x1E"	"hlm008_0_101"	"hlm008_0_101"	"Helm"
"0x419"	"0x1F"	"hlm000_0_201"	"hlm000_0_201"	"Helm"
"0x41A"	"0x12F"	"unequip"		"Clear Sky Card"
